lapack_int LAPACKE_sbdsdc_work( int matrix_layout, char uplo, char compq,
lapack_int LAPACKE_dptsvx_work( int matrix_layout, char fact, lapack_int n,
lapack_int LAPACKE_cptsvx_work( int matrix_layout, char fact, lapack_int n,
lapack_int LAPACKE_zptsvx_work( int matrix_layout, char fact, lapack_int n,
lapack_int LAPACKE_spttrf_work( lapack_int n, float* d, float* e );
lapack_int LAPACKE_dpttrf_work( lapack_int n, double* d, double* e );
lapack_int LAPACKE_cpttrf_work( lapack_int n, float* d,
lapack_int LAPACKE_zpttrf_work( lapack_int n, double* d,
lapack_int LAPACKE_spttrs_work( int matrix_layout, lapack_int n, lapack_int nrhs,
lapack_int LAPACKE_dpttrs_work( int matrix_layout, lapack_int n, lapack_int nrhs,
lapack_int LAPACKE_cpttrs_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zpttrs_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_ssbev_work( int matrix_layout, char jobz, char uplo,
lapack_int LAPACKE_dsbev_work( int matrix_layout, char jobz, char uplo,
lapack_int LAPACKE_ssbevd_work( int matrix_layout, char jobz, char uplo,
lapack_int LAPACKE_dsbevd_work( int matrix_layout, char jobz, char uplo,
lapack_int LAPACKE_ssbevx_work( int matrix_layout, char jobz, char range,
lapack_int LAPACKE_dsbevx_work( int matrix_layout, char jobz, char range,
lapack_int LAPACKE_ssbgst_work( int matrix_layout, char vect, char uplo,
lapack_int LAPACKE_dsbgst_work( int matrix_layout, char vect, char uplo,
lapack_int LAPACKE_ssbgv_work( int matrix_layout, char jobz, char uplo,
lapack_int LAPACKE_dsbgv_work( int matrix_layout, char jobz, char uplo,
lapack_int LAPACKE_ssbgvd_work( int matrix_layout, char jobz, char uplo,
lapack_int LAPACKE_dsbgvd_work( int matrix_layout, char jobz, char uplo,
lapack_int LAPACKE_ssbgvx_work( int matrix_layout, char jobz, char range,
lapack_int LAPACKE_dsbgvx_work( int matrix_layout, char jobz, char range,
lapack_int LAPACKE_ssbtrd_work( int matrix_layout, char vect, char uplo,
lapack_int LAPACKE_dsbtrd_work( int matrix_layout, char vect, char uplo,
lapack_int LAPACKE_ssfrk_work( int matrix_layout, char transr, char uplo,
lapack_int LAPACKE_dsfrk_work( int matrix_layout, char transr, char uplo,
lapack_int LAPACKE_sspcon_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_dspcon_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_cspcon_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zspcon_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_sspev_work( int matrix_layout, char jobz, char uplo,
lapack_int LAPACKE_dspev_work( int matrix_layout, char jobz, char uplo,
lapack_int LAPACKE_sspevd_work( int matrix_layout, char jobz, char uplo,
lapack_int LAPACKE_dspevd_work( int matrix_layout, char jobz, char uplo,
lapack_int LAPACKE_sspevx_work( int matrix_layout, char jobz, char range,
lapack_int LAPACKE_dspevx_work( int matrix_layout, char jobz, char range,
lapack_int LAPACKE_sspgst_work( int matrix_layout, lapack_int itype, char uplo,
lapack_int LAPACKE_dspgst_work( int matrix_layout, lapack_int itype, char uplo,
lapack_int LAPACKE_sspgv_work( int matrix_layout, lapack_int itype, char jobz,
lapack_int LAPACKE_dspgv_work( int matrix_layout, lapack_int itype, char jobz,
lapack_int LAPACKE_sspgvd_work( int matrix_layout, lapack_int itype, char jobz,
lapack_int LAPACKE_dspgvd_work( int matrix_layout, lapack_int itype, char jobz,
lapack_int LAPACKE_sspgvx_work( int matrix_layout, lapack_int itype, char jobz,
lapack_int LAPACKE_dspgvx_work( int matrix_layout, lapack_int itype, char jobz,
lapack_int LAPACKE_ssprfs_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_dsprfs_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_csprfs_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zsprfs_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_sspsv_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_dspsv_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_cspsv_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zspsv_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_sspsvx_work( int matrix_layout, char fact, char uplo,
lapack_int LAPACKE_dspsvx_work( int matrix_layout, char fact, char uplo,
lapack_int LAPACKE_cspsvx_work( int matrix_layout, char fact, char uplo,
lapack_int LAPACKE_zspsvx_work( int matrix_layout, char fact, char uplo,
lapack_int LAPACKE_ssptrd_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_dsptrd_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_ssptrf_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_dsptrf_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_csptrf_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zsptrf_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_ssptri_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_dsptri_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_csptri_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zsptri_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_ssptrs_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_dsptrs_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_csptrs_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zsptrs_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_sstebz_work( char range, char order, lapack_int n, float vl,
lapack_int LAPACKE_dstebz_work( char range, char order, lapack_int n, double vl,
lapack_int LAPACKE_sstedc_work( int matrix_layout, char compz, lapack_int n,
lapack_int LAPACKE_dstedc_work( int matrix_layout, char compz, lapack_int n,
lapack_int LAPACKE_cstedc_work( int matrix_layout, char compz, lapack_int n,
lapack_int LAPACKE_zstedc_work( int matrix_layout, char compz, lapack_int n,
lapack_int LAPACKE_sstegr_work( int matrix_layout, char jobz, char range,
lapack_int LAPACKE_dstegr_work( int matrix_layout, char jobz, char range,
lapack_int LAPACKE_cstegr_work( int matrix_layout, char jobz, char range,
lapack_int LAPACKE_zstegr_work( int matrix_layout, char jobz, char range,
lapack_int LAPACKE_sstein_work( int matrix_layout, lapack_int n, const float* d,
lapack_int LAPACKE_dstein_work( int matrix_layout, lapack_int n, const double* d,
lapack_int LAPACKE_cstein_work( int matrix_layout, lapack_int n, const float* d,
lapack_int LAPACKE_zstein_work( int matrix_layout, lapack_int n, const double* d,
lapack_int LAPACKE_sstemr_work( int matrix_layout, char jobz, char range,
lapack_int LAPACKE_dstemr_work( int matrix_layout, char jobz, char range,
lapack_int LAPACKE_cstemr_work( int matrix_layout, char jobz, char range,
lapack_int LAPACKE_zstemr_work( int matrix_layout, char jobz, char range,
lapack_int LAPACKE_ssteqr_work( int matrix_layout, char compz, lapack_int n,
lapack_int LAPACKE_dsteqr_work( int matrix_layout, char compz, lapack_int n,
lapack_int LAPACKE_csteqr_work( int matrix_layout, char compz, lapack_int n,
lapack_int LAPACKE_zsteqr_work( int matrix_layout, char compz, lapack_int n,
lapack_int LAPACKE_ssterf_work( lapack_int n, float* d, float* e );
lapack_int LAPACKE_dsterf_work( lapack_int n, double* d, double* e );
lapack_int LAPACKE_sstev_work( int matrix_layout, char jobz, lapack_int n,
lapack_int LAPACKE_dstev_work( int matrix_layout, char jobz, lapack_int n,
lapack_int LAPACKE_sstevd_work( int matrix_layout, char jobz, lapack_int n,
lapack_int LAPACKE_dstevd_work( int matrix_layout, char jobz, lapack_int n,
lapack_int LAPACKE_sstevr_work( int matrix_layout, char jobz, char range,
lapack_int LAPACKE_dstevr_work( int matrix_layout, char jobz, char range,
lapack_int LAPACKE_sstevx_work( int matrix_layout, char jobz, char range,
lapack_int LAPACKE_dstevx_work( int matrix_layout, char jobz, char range,
lapack_int LAPACKE_ssycon_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_dsycon_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_csycon_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zsycon_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_ssyequb_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_dsyequb_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_csyequb_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zsyequb_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_ssyev_work( int matrix_layout, char jobz, char uplo,
lapack_int LAPACKE_dsyev_work( int matrix_layout, char jobz, char uplo,
lapack_int LAPACKE_ssyevd_work( int matrix_layout, char jobz, char uplo,
lapack_int LAPACKE_dsyevd_work( int matrix_layout, char jobz, char uplo,
lapack_int LAPACKE_ssyevr_work( int matrix_layout, char jobz, char range,
lapack_int LAPACKE_dsyevr_work( int matrix_layout, char jobz, char range,
lapack_int LAPACKE_ssyevx_work( int matrix_layout, char jobz, char range,
lapack_int LAPACKE_dsyevx_work( int matrix_layout, char jobz, char range,
lapack_int LAPACKE_ssygst_work( int matrix_layout, lapack_int itype, char uplo,
lapack_int LAPACKE_dsygst_work( int matrix_layout, lapack_int itype, char uplo,
lapack_int LAPACKE_ssygv_work( int matrix_layout, lapack_int itype, char jobz,
lapack_int LAPACKE_dsygv_work( int matrix_layout, lapack_int itype, char jobz,
lapack_int LAPACKE_ssygvd_work( int matrix_layout, lapack_int itype, char jobz,
lapack_int LAPACKE_dsygvd_work( int matrix_layout, lapack_int itype, char jobz,
lapack_int LAPACKE_ssygvx_work( int matrix_layout, lapack_int itype, char jobz,
lapack_int LAPACKE_dsygvx_work( int matrix_layout, lapack_int itype, char jobz,
lapack_int LAPACKE_ssyrfs_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_dsyrfs_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_csyrfs_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zsyrfs_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_ssyrfsx_work( int matrix_layout, char uplo, char equed,
lapack_int LAPACKE_dsyrfsx_work( int matrix_layout, char uplo, char equed,
lapack_int LAPACKE_csyrfsx_work( int matrix_layout, char uplo, char equed,
lapack_int LAPACKE_zsyrfsx_work( int matrix_layout, char uplo, char equed,
lapack_int LAPACKE_ssysv_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_dsysv_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_csysv_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zsysv_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_ssysvx_work( int matrix_layout, char fact, char uplo,
lapack_int LAPACKE_dsysvx_work( int matrix_layout, char fact, char uplo,
lapack_int LAPACKE_csysvx_work( int matrix_layout, char fact, char uplo,
lapack_int LAPACKE_zsysvx_work( int matrix_layout, char fact, char uplo,
lapack_int LAPACKE_ssysvxx_work( int matrix_layout, char fact, char uplo,
lapack_int LAPACKE_dsysvxx_work( int matrix_layout, char fact, char uplo,
lapack_int LAPACKE_csysvxx_work( int matrix_layout, char fact, char uplo,
lapack_int LAPACKE_zsysvxx_work( int matrix_layout, char fact, char uplo,
lapack_int LAPACKE_ssytrd_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_dsytrd_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_ssytrf_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_dsytrf_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_csytrf_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zsytrf_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_ssytri_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_dsytri_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_csytri_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zsytri_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_ssytrs_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_dsytrs_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_csytrs_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zsytrs_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_stbcon_work( int matrix_layout, char norm, char uplo,
lapack_int LAPACKE_dtbcon_work( int matrix_layout, char norm, char uplo,
lapack_int LAPACKE_ctbcon_work( int matrix_layout, char norm, char uplo,
lapack_int LAPACKE_ztbcon_work( int matrix_layout, char norm, char uplo,
lapack_int LAPACKE_stbrfs_work( int matrix_layout, char uplo, char trans,
lapack_int LAPACKE_dtbrfs_work( int matrix_layout, char uplo, char trans,
lapack_int LAPACKE_ctbrfs_work( int matrix_layout, char uplo, char trans,
lapack_int LAPACKE_ztbrfs_work( int matrix_layout, char uplo, char trans,
lapack_int LAPACKE_stbtrs_work( int matrix_layout, char uplo, char trans,
lapack_int LAPACKE_dtbtrs_work( int matrix_layout, char uplo, char trans,
lapack_int LAPACKE_ctbtrs_work( int matrix_layout, char uplo, char trans,
lapack_int LAPACKE_ztbtrs_work( int matrix_layout, char uplo, char trans,
lapack_int LAPACKE_stfsm_work( int matrix_layout, char transr, char side,
lapack_int LAPACKE_dtfsm_work( int matrix_layout, char transr, char side,
lapack_int LAPACKE_ctfsm_work( int matrix_layout, char transr, char side,
lapack_int LAPACKE_ztfsm_work( int matrix_layout, char transr, char side,
lapack_int LAPACKE_stftri_work( int matrix_layout, char transr, char uplo,
lapack_int LAPACKE_dtftri_work( int matrix_layout, char transr, char uplo,
lapack_int LAPACKE_ctftri_work( int matrix_layout, char transr, char uplo,
lapack_int LAPACKE_ztftri_work( int matrix_layout, char transr, char uplo,
lapack_int LAPACKE_stfttp_work( int matrix_layout, char transr, char uplo,
lapack_int LAPACKE_dtfttp_work( int matrix_layout, char transr, char uplo,
lapack_int LAPACKE_ctfttp_work( int matrix_layout, char transr, char uplo,
lapack_int LAPACKE_ztfttp_work( int matrix_layout, char transr, char uplo,
lapack_int LAPACKE_stfttr_work( int matrix_layout, char transr, char uplo,
lapack_int LAPACKE_dtfttr_work( int matrix_layout, char transr, char uplo,
lapack_int LAPACKE_ctfttr_work( int matrix_layout, char transr, char uplo,
lapack_int LAPACKE_ztfttr_work( int matrix_layout, char transr, char uplo,
lapack_int LAPACKE_stgevc_work( int matrix_layout, char side, char howmny,
lapack_int LAPACKE_dtgevc_work( int matrix_layout, char side, char howmny,
lapack_int LAPACKE_ctgevc_work( int matrix_layout, char side, char howmny,
lapack_int LAPACKE_ztgevc_work( int matrix_layout, char side, char howmny,
lapack_int LAPACKE_stgexc_work( int matrix_layout, lapack_logical wantq,
lapack_int LAPACKE_dtgexc_work( int matrix_layout, lapack_logical wantq,
lapack_int LAPACKE_ctgexc_work( int matrix_layout, lapack_logical wantq,
lapack_int LAPACKE_ztgexc_work( int matrix_layout, lapack_logical wantq,
lapack_int LAPACKE_stgsen_work( int matrix_layout, lapack_int ijob,
lapack_int LAPACKE_dtgsen_work( int matrix_layout, lapack_int ijob,
lapack_int LAPACKE_ctgsen_work( int matrix_layout, lapack_int ijob,
lapack_int LAPACKE_ztgsen_work( int matrix_layout, lapack_int ijob,
lapack_int LAPACKE_stgsja_work( int matrix_layout, char jobu, char jobv,
lapack_int LAPACKE_dtgsja_work( int matrix_layout, char jobu, char jobv,
lapack_int LAPACKE_ctgsja_work( int matrix_layout, char jobu, char jobv,
lapack_int LAPACKE_ztgsja_work( int matrix_layout, char jobu, char jobv,
lapack_int LAPACKE_stgsna_work( int matrix_layout, char job, char howmny,
lapack_int LAPACKE_dtgsna_work( int matrix_layout, char job, char howmny,
lapack_int LAPACKE_ctgsna_work( int matrix_layout, char job, char howmny,
lapack_int LAPACKE_ztgsna_work( int matrix_layout, char job, char howmny,
lapack_int LAPACKE_stgsyl_work( int matrix_layout, char trans, lapack_int ijob,
lapack_int LAPACKE_dtgsyl_work( int matrix_layout, char trans, lapack_int ijob,
lapack_int LAPACKE_ctgsyl_work( int matrix_layout, char trans, lapack_int ijob,
lapack_int LAPACKE_ztgsyl_work( int matrix_layout, char trans, lapack_int ijob,
lapack_int LAPACKE_stpcon_work( int matrix_layout, char norm, char uplo,
lapack_int LAPACKE_dtpcon_work( int matrix_layout, char norm, char uplo,
lapack_int LAPACKE_ctpcon_work( int matrix_layout, char norm, char uplo,
lapack_int LAPACKE_ztpcon_work( int matrix_layout, char norm, char uplo,
lapack_int LAPACKE_stprfs_work( int matrix_layout, char uplo, char trans,
lapack_int LAPACKE_dtprfs_work( int matrix_layout, char uplo, char trans,
lapack_int LAPACKE_ctprfs_work( int matrix_layout, char uplo, char trans,
lapack_int LAPACKE_ztprfs_work( int matrix_layout, char uplo, char trans,
lapack_int LAPACKE_stptri_work( int matrix_layout, char uplo, char diag,
lapack_int LAPACKE_dtptri_work( int matrix_layout, char uplo, char diag,
lapack_int LAPACKE_ctptri_work( int matrix_layout, char uplo, char diag,
lapack_int LAPACKE_ztptri_work( int matrix_layout, char uplo, char diag,
lapack_int LAPACKE_stptrs_work( int matrix_layout, char uplo, char trans,
lapack_int LAPACKE_dtptrs_work( int matrix_layout, char uplo, char trans,
lapack_int LAPACKE_ctptrs_work( int matrix_layout, char uplo, char trans,
lapack_int LAPACKE_ztptrs_work( int matrix_layout, char uplo, char trans,
lapack_int LAPACKE_stpttf_work( int matrix_layout, char transr, char uplo,
lapack_int LAPACKE_dtpttf_work( int matrix_layout, char transr, char uplo,
lapack_int LAPACKE_ctpttf_work( int matrix_layout, char transr, char uplo,
lapack_int LAPACKE_ztpttf_work( int matrix_layout, char transr, char uplo,
lapack_int LAPACKE_stpttr_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_dtpttr_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_ctpttr_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_ztpttr_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_strcon_work( int matrix_layout, char norm, char uplo,
lapack_int LAPACKE_dtrcon_work( int matrix_layout, char norm, char uplo,
lapack_int LAPACKE_ctrcon_work( int matrix_layout, char norm, char uplo,
lapack_int LAPACKE_ztrcon_work( int matrix_layout, char norm, char uplo,
lapack_int LAPACKE_strevc_work( int matrix_layout, char side, char howmny,
lapack_int LAPACKE_dtrevc_work( int matrix_layout, char side, char howmny,
lapack_int LAPACKE_ctrevc_work( int matrix_layout, char side, char howmny,
lapack_int LAPACKE_ztrevc_work( int matrix_layout, char side, char howmny,
lapack_int LAPACKE_strexc_work( int matrix_layout, char compq, lapack_int n,
lapack_int LAPACKE_dtrexc_work( int matrix_layout, char compq, lapack_int n,
lapack_int LAPACKE_ctrexc_work( int matrix_layout, char compq, lapack_int n,
lapack_int LAPACKE_ztrexc_work( int matrix_layout, char compq, lapack_int n,
lapack_int LAPACKE_strrfs_work( int matrix_layout, char uplo, char trans,
lapack_int LAPACKE_dtrrfs_work( int matrix_layout, char uplo, char trans,
lapack_int LAPACKE_ctrrfs_work( int matrix_layout, char uplo, char trans,
lapack_int LAPACKE_ztrrfs_work( int matrix_layout, char uplo, char trans,
lapack_int LAPACKE_strsen_work( int matrix_layout, char job, char compq,
lapack_int LAPACKE_dtrsen_work( int matrix_layout, char job, char compq,
lapack_int LAPACKE_ctrsen_work( int matrix_layout, char job, char compq,
lapack_int LAPACKE_ztrsen_work( int matrix_layout, char job, char compq,
lapack_int LAPACKE_strsna_work( int matrix_layout, char job, char howmny,
lapack_int LAPACKE_dtrsna_work( int matrix_layout, char job, char howmny,
lapack_int LAPACKE_ctrsna_work( int matrix_layout, char job, char howmny,
lapack_int LAPACKE_ztrsna_work( int matrix_layout, char job, char howmny,
lapack_int LAPACKE_strsyl_work( int matrix_layout, char trana, char tranb,
lapack_int LAPACKE_dtrsyl_work( int matrix_layout, char trana, char tranb,
lapack_int LAPACKE_ctrsyl_work( int matrix_layout, char trana, char tranb,
lapack_int LAPACKE_ztrsyl_work( int matrix_layout, char trana, char tranb,
lapack_int LAPACKE_strtri_work( int matrix_layout, char uplo, char diag,
lapack_int LAPACKE_dtrtri_work( int matrix_layout, char uplo, char diag,
lapack_int LAPACKE_ctrtri_work( int matrix_layout, char uplo, char diag,
lapack_int LAPACKE_ztrtri_work( int matrix_layout, char uplo, char diag,
lapack_int LAPACKE_strtrs_work( int matrix_layout, char uplo, char trans,
lapack_int LAPACKE_dtrtrs_work( int matrix_layout, char uplo, char trans,
lapack_int LAPACKE_ctrtrs_work( int matrix_layout, char uplo, char trans,
lapack_int LAPACKE_ztrtrs_work( int matrix_layout, char uplo, char trans,
lapack_int LAPACKE_strttf_work( int matrix_layout, char transr, char uplo,
lapack_int LAPACKE_dtrttf_work( int matrix_layout, char transr, char uplo,
lapack_int LAPACKE_ctrttf_work( int matrix_layout, char transr, char uplo,
lapack_int LAPACKE_ztrttf_work( int matrix_layout, char transr, char uplo,
lapack_int LAPACKE_strttp_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_dtrttp_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_ctrttp_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_ztrttp_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_stzrzf_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_dtzrzf_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_ctzrzf_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_ztzrzf_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_cungbr_work( int matrix_layout, char vect, lapack_int m,
lapack_int LAPACKE_zungbr_work( int matrix_layout, char vect, lapack_int m,
lapack_int LAPACKE_cunghr_work( int matrix_layout, lapack_int n, lapack_int ilo,
lapack_int LAPACKE_zunghr_work( int matrix_layout, lapack_int n, lapack_int ilo,
lapack_int LAPACKE_cunglq_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_zunglq_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_cungql_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_zungql_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_cungqr_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_zungqr_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_cungrq_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_zungrq_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_cungtr_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zungtr_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_cungtsqr_row_work( int matrix_layout,
lapack_int LAPACKE_zungtsqr_row_work( int matrix_layout,
lapack_int LAPACKE_cunmbr_work( int matrix_layout, char vect, char side,
lapack_int LAPACKE_zunmbr_work( int matrix_layout, char vect, char side,
lapack_int LAPACKE_cunmhr_work( int matrix_layout, char side, char trans,
lapack_int LAPACKE_zunmhr_work( int matrix_layout, char side, char trans,
lapack_int LAPACKE_cunmlq_work( int matrix_layout, char side, char trans,
lapack_int LAPACKE_zunmlq_work( int matrix_layout, char side, char trans,
lapack_int LAPACKE_cunmql_work( int matrix_layout, char side, char trans,
lapack_int LAPACKE_zunmql_work( int matrix_layout, char side, char trans,
lapack_int LAPACKE_cunmqr_work( int matrix_layout, char side, char trans,
lapack_int LAPACKE_zunmqr_work( int matrix_layout, char side, char trans,
lapack_int LAPACKE_cunmrq_work( int matrix_layout, char side, char trans,
lapack_int LAPACKE_zunmrq_work( int matrix_layout, char side, char trans,
lapack_int LAPACKE_cunmrz_work( int matrix_layout, char side, char trans,
lapack_int LAPACKE_zunmrz_work( int matrix_layout, char side, char trans,
lapack_int LAPACKE_cunmtr_work( int matrix_layout, char side, char uplo,
lapack_int LAPACKE_zunmtr_work( int matrix_layout, char side, char uplo,
lapack_int LAPACKE_cupgtr_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zupgtr_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_cupmtr_work( int matrix_layout, char side, char uplo,
lapack_int LAPACKE_zupmtr_work( int matrix_layout, char side, char uplo,
lapack_int LAPACKE_cbbcsd_work( int matrix_layout, char jobu1, char jobu2,
lapack_int LAPACKE_cheswapr_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_chetri2_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_chetri2x_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_chetrs2_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_csyconv_work( int matrix_layout, char uplo, char way,
lapack_int LAPACKE_csyswapr_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_csytri2_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_csytri2x_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_csytrs2_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_cunbdb_work( int matrix_layout, char trans, char signs,
lapack_int LAPACKE_cuncsd_work( int matrix_layout, char jobu1, char jobu2,
lapack_int LAPACKE_cuncsd2by1_work( int matrix_layout, char jobu1, char jobu2,
lapack_int LAPACKE_dbbcsd_work( int matrix_layout, char jobu1, char jobu2,
lapack_int LAPACKE_dorbdb_work( int matrix_layout, char trans, char signs,
lapack_int LAPACKE_dorcsd_work( int matrix_layout, char jobu1, char jobu2,
lapack_int LAPACKE_dorcsd2by1_work( int matrix_layout, char jobu1, char jobu2,
lapack_int LAPACKE_dsyconv_work( int matrix_layout, char uplo, char way,
lapack_int LAPACKE_dsyswapr_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_dsytri2_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_dsytri2x_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_dsytrs2_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_sbbcsd_work( int matrix_layout, char jobu1, char jobu2,
lapack_int LAPACKE_sorbdb_work( int matrix_layout, char trans, char signs,
lapack_int LAPACKE_sorcsd_work( int matrix_layout, char jobu1, char jobu2,
lapack_int LAPACKE_sorcsd2by1_work( int matrix_layout, char jobu1, char jobu2,
lapack_int LAPACKE_ssyconv_work( int matrix_layout, char uplo, char way,
lapack_int LAPACKE_ssyswapr_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_ssytri2_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_ssytri2x_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_ssytrs2_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zbbcsd_work( int matrix_layout, char jobu1, char jobu2,
lapack_int LAPACKE_zheswapr_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zhetri2_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zhetri2x_work( int matrix_layout, char uplo, lapack_int n,
